start-location,start_time,exit_time
56,1405,1450
56,1406,1507
4,1406,1499
88,1407,1486
44,1407,1452
14,1408,1467
45,1409,1471
32,1409,1522
86,1411,1445
69,1411,1481
50,1415,1454
3,1417,1447
78,1417,1452
78,1419,1494
25,1420,1472
92,1420,1499
23,1422,1487
6,1422,1456
45,1423,1481
13,1423,1474
53,1423,1535
38,1426,1530
64,1427,1545
49,1427,1484
51,1428,1496
39,1432,1530
28,1432,1466
2,1433,1485
67,1434,1487
15,1434,1495
66,1435,1540
35,1436,1474
85,1436,1497
0,1438,1533
49,1438,1506
1,1438,1488
52,1439,1526
84,1439,1557
